user_id,book_id,rating
1214,104,3
1217,7372,4
1217,658,5
1217,484,3
1232,101,4
1232,372,3
366,9025,2
1232,398,4
22,2825,3
1198,104,4
1236,3187,5
579,6192,4
1236,2760,5
1236,101,5
1237,516,4
1159,374,4
226,374,4
226,398,3
226,1102,1
226,682,1
351,212,4
351,7874,5
516,268,3
1173,372,3
1173,407,5
1173,212,5
1173,1843,4
1173,4473,5
1236,249,5
1236,115,4
1219,828,5
1219,2451,4
1189,3338,3
1189,9630,3
1096,1005,3
1096,883,4
1096,508,4
1219,1090,5
1217,5128,3
1217,2770,3
1246,1315,4
1160,374,5
1246,430,3
1246,101,4
1252,4614,3
1228,372,5
1228,104,5
1228,2013,2
1253,115,5
1252,867,4
1252,516,4
1253,101,4
1252,658,4
1252,522,5
1252,101,3
1252,1005,3
1253,1421,1
1252,682,5
1252,2914,4
1144,4391,2
1253,2013,5
1252,1928,3
1252,115,4
1252,249,2
1252,948,4
1252,1843,4
1253,212,5
1253,1005,3
585,682,3
1253,1928,4
783,2914,3
1225,1421,4
1246,3828,4
1246,7963,4
1251,104,4
1228,5385,4
463,3524,3
1251,9025,3
1251,1005,2
717,1389,4
717,484,4
717,101,4
757,1392,4
875,5097,2
875,7894,5
875,5274,5
574,516,5
1115,682,3
1115,6688,2
1261,1005,5
1261,2897,4
1261,7664,2
1261,1796,4
1261,249,3
1261,587,5
1261,372,2
1261,101,3
1261,867,5
1261,9025,4
1195,1171,3
1195,268,3
1195,407,4
1265,516,4
1251,212,3
1251,7540,3
1254,268,4
1254,249,3
1115,815,4
415,4391,2
34,2616,4
1023,8389,4
1225,3333,3
1225,895,3
1225,1843,4
1225,5385,4
1225,4391,4
1261,4793,3
1261,1096,4
978,1096,5
1244,372,5
1225,268,5
1225,948,4
1225,212,1
981,1096,5
976,1096,5
1283,101,5
606,104,5
1285,9143,3
1286,104,4
1135,1392,2
1286,1005,4
1286,9579,3
70,5911,4
1289,4793,3
1102,516,4
1286,1460,4
1102,1928,5
1286,658,4
1293,101,4
1293,2897,5
1293,1645,2
1293,268,3
1293,2615,5
1291,2914,5
1291,2487,4
1291,5047,5
1291,6917,5
746,372,5
746,101,5
746,2193,5
1225,3322,1
1219,101,4
786,1315,5
1298,101,5
1298,3566,2
786,522,5
1008,1796,3
1253,2193,3
1253,484,4
1176,6664,4
1289,115,2
1302,115,5
1302,104,5
1304,516,4
1012,104,3
1012,101,3
954,7794,3
746,8420,5
1238,1102,5
1305,2766,3
1305,104,4
1305,7008,3
1305,1199,3
1305,4788,4
1305,2616,4
1305,895,5
1305,828,4
1270,2013,3
1270,212,3
1270,484,4
1305,587,4
1306,101,4
1306,115,4
1305,7543,4
1305,753,4
1305,2110,2
1305,3932,3
1306,4788,4
746,1102,5
1306,2193,3
1306,372,4
1306,682,4
1166,104,5
884,1077,3
884,5398,3
884,5993,3
884,4874,4
884,6411,3
884,7660,3
884,9213,3
385,3333,2
1296,101,4
1296,2136,2
1296,1843,4
1247,101,5
1247,372,4
916,101,5
916,3092,2
1261,212,4
1311,1362,2
1311,2056,3
1311,5274,5
1311,8062,4
1316,115,4
1235,104,4
1235,101,4
1047,104,4
616,516,3
1311,516,4
1305,1370,4
307,398,5
1321,101,4
1176,1005,2
1323,398,4
1323,3333,4
1323,1645,3
1258,1096,4
1258,7522,4
1234,374,3
1325,5923,5
1325,682,4
1325,8931,4
1325,2136,3
1326,101,3
1326,115,4
880,1090,5
1019,1792,4
1325,374,5
1321,372,2
1321,3092,4
1326,430,5
1326,572,3
1326,3156,2
1326,948,3
1321,212,4
1326,212,3
1311,374,5
1309,3504,3
440,115,4
1238,101,3
1321,1392,3
1335,212,5
1335,398,3
1335,372,3
1335,3869,4
1321,867,4
1340,2155,2
1340,115,5
1340,101,4
1270,249,4
1335,7664,1
745,2284,2
1343,101,4
1343,1102,4
1343,212,4
542,7874,4
1346,101,5
1346,516,3
1346,3791,5
1346,1843,4
1346,867,4
1346,2914,4
1347,115,5
1347,101,3
1349,572,4
1350,3333,4
1350,1362,5
1346,1096,4
1321,7454,3
1132,3504,5
1354,4009,2
18,5395,3
69,1090,5
1350,6440,4
1358,2770,3
1305,815,3
1305,6249,3
1350,2770,5
981,658,1
981,587,4
916,268,1
1270,587,3
1270,6364,3
1166,101,5
793,5923,3
1083,508,4
1358,516,4
1356,8023,5
1356,4508,4
1361,1102,3
1356,1421,3
1356,2193,3
1327,1102,4
410,1005,4
410,5150,3
978,587,4
765,1096,4
765,508,4
765,3703,5
765,658,5
1343,2616,4
1083,398,4
1362,101,2
257,115,5
1366,374,3
1366,7271,5
1366,1421,1
1366,1090,5
1366,484,4
1366,1389,3
1367,2233,1
515,6664,5
1366,1892,4
1366,249,4
1220,3338,4
1323,1421,3
1323,2193,4
1323,4130,4
1368,115,2
1368,516,2
1368,4108,2
1368,7022,2
1260,2462,4
765,398,3
765,2914,3
1326,2914,2
1311,7824,3
1315,658,4
1270,398,4
1270,7794,2
1260,828,3
1374,115,4
1374,516,5
1374,867,4
1374,9025,3
1131,1835,4
184,115,5
1102,3504,5
335,658,1
1254,516,5
80,828,3
80,2451,1
80,7842,2
1041,372,4
1041,516,4
1041,212,2
1041,1090,4
1357,430,5
1357,1460,4
1005,1005,5
1377,1843,2
1377,407,2
1276,508,3
1276,398,4
1276,101,5
1276,1843,2
1366,1495,4
1377,101,1
1366,1096,4
1354,3322,4
1381,398,5
1286,1389,2
1381,508,5
1327,3588,3
1290,4391,4
1290,1171,5
1011,6798,3
299,883,5
1215,4130,3
603,2193,4
508,101,4
508,372,4
869,7386,5
869,4391,3
1160,372,3
253,1315,5
1311,101,2
1395,867,5
1395,587,5
1392,867,3
1395,4108,4
777,104,4
1395,398,4
1395,4009,2
1395,7796,3
1395,1843,4
1395,407,3
1259,948,4
1259,372,5
1259,101,5
1259,9424,4
298,484,4
298,398,4
298,249,3
298,867,4
1395,895,3
1400,895,5
1400,398,5
1400,249,3
1403,430,4
1403,3828,3
1403,1282,3
1403,115,4
574,867,3
1392,948,5
1409,7008,4
1409,522,3
1409,7874,5
1409,658,4
1403,407,3
1403,948,3
1403,516,4
1403,895,3
1411,101,4
1411,1102,4
1403,3156,2
1087,4391,5
1403,6917,3
1414,115,3
1392,3856,3
349,2013,4
349,7794,3
1374,430,4
1374,398,3
1374,8893,4
1374,101,4
302,374,5
1423,572,4
1159,1315,3
1159,101,3
1019,115,3
1424,115,5
1024,1096,4
1024,2615,4
1424,867,4
1424,5385,4
1400,3856,3
1421,1392,5
1421,3598,4
1421,883,3
1403,7454,2
1403,268,1
1403,4005,2
1403,212,1
1403,2616,3
423,268,3
423,101,4
1357,2193,3
978,249,4
885,867,5
1392,5385,2
550,1843,4
1411,115,5
1411,372,5
1430,430,5
1431,115,4
1432,101,5
1430,3703,3
1438,115,4
1438,101,1
1438,572,4
1415,1171,5
1415,115,5
1415,3333,5
1352,1928,4
1352,407,5
1352,883,4
1352,508,4
1352,1843,5
1352,101,4
1352,3588,5
1444,430,5
1444,2451,4
1444,828,4
1444,2770,4
1353,2897,3
1096,407,4
1441,2616,2
1412,374,5
1392,1171,3
1437,4108,4
22,3174,3
1159,5019,5
1159,1199,4
1159,3672,4
1135,9864,3
1448,101,4
1448,516,3
1448,372,3
1448,1460,4
1448,1843,2
1448,658,4
1448,3856,2
1180,1171,5
1411,508,5
1411,4788,4
1448,2770,4
1448,3092,4
1431,1843,3
1431,5385,2
1438,658,4
1453,101,5
1453,115,5
636,115,5
1453,249,4
636,101,5
1453,895,4
636,372,4
1453,398,5
1453,372,5
1453,4130,1
1453,212,5
1453,2029,5
1096,6042,3
1456,101,5
1456,115,4
1456,516,5
1456,2284,4
1456,398,5
1456,407,2
1456,268,3
1456,1005,4
1456,658,5
1456,1096,4
1456,508,3
1422,883,3
190,5019,5
669,1892,2
1353,1421,5
1353,2193,2
1459,1392,4
1459,101,4
1459,372,4
1403,1796,1
1459,398,4
1459,1389,4
1459,587,4
1459,249,3
1459,115,5
1459,484,4
1434,101,5
1434,1005,5
1434,2284,5
1434,3156,5
1465,249,2
1465,587,4
1465,516,4
1465,101,3
1465,372,2
1460,2155,4
1468,3588,4
1460,8930,4
1460,374,4
1460,1460,4
1473,4108,4
494,407,2
494,115,4
494,508,3
1234,3524,3
1234,5347,3
1476,572,3
1476,5395,4
1476,5947,2
1476,268,3
1476,6364,4
1476,115,4
1476,2284,3
1476,4473,4
1478,2616,4
1478,7603,4
1478,1096,5
1449,101,4
1449,115,4
1449,212,2
1449,268,1
1449,3156,2
1449,895,4
1449,948,4
1449,407,2
1403,508,5
1448,883,4
1449,3504,1
1449,867,5
1449,4130,2
1437,3856,4
1437,372,4
1437,268,2
610,2013,2
1482,5923,5
1482,2514,5
1482,1199,5
1482,4574,5
1482,3672,5
1468,1796,4
1468,1005,5
1468,1928,4
1468,2193,4
1468,268,5
1468,2013,5
1488,115,5
1417,268,4
1488,4473,5
1417,1005,3
1417,115,5
1417,212,4
498,1421,3
1488,3651,3
1315,1005,4
1315,9579,2
1315,3703,2
1315,587,3
1315,249,3
1315,101,5
1315,3092,4
1489,1362,4
1411,948,5
1449,508,3
1449,2284,2
1449,5448,4
1465,1421,3
1478,682,5
75,3322,1
399,3333,3
1449,587,3
1499,7008,5
1499,9424,4
1499,1090,5
1456,883,5
1456,430,4
822,1495,4
1503,115,4
1503,6917,2
1504,3524,5
1504,5347,5
1503,4005,4
1489,398,4
355,1835,3
218,895,4
1083,2770,4
907,3187,4
1506,3092,3
1506,6895,3
1507,101,5
1507,115,5
1507,516,5
1509,101,3
1509,115,4
428,1495,4
1449,1005,5
1449,1928,4
1500,212,5
1507,3092,1
1507,895,4
1507,104,3
1507,658,4
1507,372,4
9,115,4
1499,883,4
916,6917,4
1499,3869,5
1499,104,5
1519,867,3
1519,6917,4
1515,2615,4
1520,115,4
1520,101,5
1499,484,2
1520,1892,5
1520,212,4
1520,9240,2
1520,1796,2
1520,8071,1
1520,3856,5
1520,8479,1
156,1005,4
1520,5385,2
1507,1892,4
1520,658,5
1526,115,3
1499,6688,4
1321,4009,1
1529,895,4
1447,516,4
1447,3338,5
1447,9630,4
1447,1928,5
1447,1005,4
1447,9579,3
1447,3703,3
1526,3322,4
1447,658,3
1447,522,4
1447,2193,3
1526,1102,4
1504,587,4
1506,1005,3
1506,895,5
1506,101,5
1506,1495,3
1504,2136,2
1422,1796,5
1504,3588,4
1534,6042,3
1526,1928,2
1532,1171,5
1515,7796,3
778,7372,3
1541,516,5
778,4012,5
1542,101,5
1542,372,3
410,828,4
1542,115,4
1542,484,3
1542,1843,2
1543,101,3
1543,115,4
1543,516,4
1545,101,5
1507,1102,3
1507,407,3
1434,372,5
1545,1102,4
1545,1392,4
1038,2914,3
1526,101,4
423,4614,3
1545,1843,4
1550,867,5
1476,372,5
1476,101,5
1550,508,5
1550,516,4
1550,115,5
1554,101,4
1554,115,5
1476,9240,4
1476,4899,3
1476,2013,3
1476,2914,4
1554,2615,4
1555,2616,5
1554,372,4
1557,4130,5
1557,2029,3
1555,115,4
1555,398,5
1476,3869,4
1476,7311,4
1555,1102,4
1555,1392,1
1551,4009,4
1551,4473,2
1551,2136,4
1551,2193,5
1544,5347,3
1551,5395,4
1560,1102,5
1561,1171,5
1561,101,5
1561,372,4
1554,3588,5
1554,407,3
1560,1495,5
1503,5274,3
1560,1645,5
1528,508,3
1528,1843,2
1528,101,1
1570,101,5
1570,115,5
1572,101,5
1572,2136,3
1547,101,4
1570,372,5
1561,2233,3
1561,1102,5
1570,1090,5
1570,1315,5
1570,5019,5
1570,2451,5
1570,8367,3
1570,2770,5
1570,430,3
1525,1843,4
1525,101,5
1571,4009,3
1571,682,5
1525,9316,3
1570,2897,4
1571,8814,3
1555,101,4
1270,3856,3
1547,3333,4
1555,1389,1
1547,658,2
1518,508,5
1562,572,4
1038,1005,3
1038,883,3
1038,268,4
1038,658,4
1038,516,5
1038,2029,3
1518,115,3
1518,1005,1
1518,1928,1
1528,4009,1
1570,484,5
1432,1370,5
1584,101,4
1584,115,5
1584,948,4
1585,407,4
1585,5395,3
1073,516,3
1581,3703,3
1581,115,5
1571,895,4
1558,398,4
1590,115,5
1590,372,4
1590,2013,5
1590,407,4
1590,682,5
1590,2284,4
1565,115,3
1565,5385,3
1594,6917,3
1446,2897,5
218,658,3
1600,1090,5
1600,883,4
1600,484,3
1600,1389,3
1599,7454,3
1005,1096,5
1604,6042,4
1606,516,5
1544,3856,4
1578,1005,3
1608,115,2
1608,101,4
1608,895,5
1578,516,4
1608,3856,3
1583,948,2
1583,104,4
1595,372,3
1595,5551,4
1518,1102,3
1518,4130,4
1611,115,4
1611,101,3
1611,516,4
1611,572,5
1611,3560,3
1611,2914,3
1611,1389,4
1611,484,3
1611,104,4
1499,1077,4
1499,5398,3
1608,4793,3
1608,867,3
1583,3560,4
1608,3588,3
1618,5126,4
1618,5774,4
1608,268,3
1608,4009,1
1617,104,2
1346,372,4
626,658,4
1626,572,5
1626,249,5
1626,3703,3
1619,3791,5
1619,2944,4
1619,1337,3
1619,682,4
1619,4108,3
495,268,5
1315,484,3
1619,1171,3
1612,484,4
1612,1389,1
1605,4009,3
1612,1102,2
1626,115,5
1628,9497,2
1628,7763,4
1630,3092,3
1629,3791,5
1614,828,4
1221,3333,4
1614,1005,4
1614,1090,4
1614,1096,3
1614,430,5
1614,249,3
1628,3322,3
1612,115,4
1394,101,4
1563,1796,2
1612,372,3
1578,1096,5
895,9922,4
1634,115,1
1634,4009,1
1634,2136,2
1634,1460,3
1634,249,5
1634,867,3
1147,5385,2
1472,1315,4
1472,9290,2
903,658,3
926,1077,3
926,5398,2
926,5993,4
926,4874,4
1422,7008,4
1616,8517,5
1616,2241,5
1616,6150,4
1616,6252,4
1465,9191,4
1604,101,2
1485,2770,5
1485,1090,5
1485,2615,5
1485,7522,5
1485,508,4
903,828,4
1086,1337,3
1086,2677,2
1086,5099,3
1414,9554,4
1532,3856,3
1532,5385,3
1532,883,4
1532,5395,3
1532,268,4
1641,101,5
1641,115,5
1414,1005,3
1545,2233,5
1554,2136,2
429,9579,2
1645,115,5
1645,5385,5
1645,212,4
1645,1796,1
490,249,5
1645,1171,5
1645,3322,4
1648,101,4
1648,115,5
410,587,5
987,9588,3
1449,4614,3
1551,508,5
1003,3187,4
1652,101,5
1652,372,5
1652,1102,3
698,3296,4
1581,101,4
1572,1928,2
1661,115,4
1661,516,5
1562,9287,2
1581,508,4
1581,3092,4
1581,6895,3
1432,115,1
1661,430,2
1661,508,4
1661,1928,2
1661,658,4
1661,4788,3
1661,572,5
1661,883,3
1671,895,3
1671,3156,2
1671,101,4
1671,4473,2
1671,115,5
1671,2284,3
1671,867,5
1671,104,3
1565,658,2
1561,1392,2
1561,5385,3
605,3791,2
605,658,1
605,9497,3
989,4899,2
1518,104,4
1073,9579,2
1518,587,1
363,2233,4
1161,372,5
1590,522,4
1590,867,3
1590,268,3
1590,3156,4
128,3869,3
1666,3333,5
1614,372,4
1271,268,3
1614,101,4
1271,3560,4
1271,1796,3
1681,115,3
1681,212,2
1680,249,4
1681,508,4
1680,4009,3
1500,2812,3
1510,5385,2
1586,1843,3
1586,1102,3
1586,101,3
1586,1796,5
1586,9554,4
1586,2193,3
1586,1421,2
1686,484,3
1686,1389,2
1149,1199,5
1149,3672,4
1149,4574,4
1149,4507,4
1149,5586,4
1149,5173,4
1634,3588,4
1634,407,4
1695,212,4
1695,6364,3
1695,374,3
1695,2284,4
1507,2029,4
1507,2013,4
1507,212,5
1695,3869,1
1696,1792,5
1696,4130,3
1695,5478,1
1698,682,4
1698,883,3
1698,572,4
1686,7522,3
1549,101,3
1608,212,4
683,249,5
683,587,3
1555,5274,5
683,2193,2
683,101,4
683,1005,4
1703,2136,2
1703,2284,1
1528,398,4
1698,2914,4
1704,430,5
1704,1282,4
1704,883,4
1656,587,2
1656,1843,3
164,682,4
164,115,4
454,6917,5
1704,1005,4
1704,1928,4
1710,115,5
683,372,5
1710,1421,4
1047,1389,3
751,4009,2
797,2770,2
797,2233,3
636,1096,4
1705,867,3
636,2914,2
636,3703,5
1719,4508,3
1719,249,4
1696,883,3
1722,948,4
1722,587,3
1722,249,5
1722,658,5
1722,4793,4
1722,398,3
1722,5911,3
1722,3560,4
1722,1005,3
1710,3588,5
1722,867,4
1722,3338,3
360,101,3
1704,115,5
1722,372,4
1722,484,3
1720,1392,5
1720,3092,2
1720,658,3
1720,5926,5
1720,587,3
1723,516,3
1695,9025,3
1604,2284,4
808,7008,5
808,268,5
808,572,4
1608,7454,3
1695,6125,3
1695,883,5
1695,572,3
1695,3156,3
1695,6042,2
1695,1928,3
1695,430,4
1695,5037,3
1695,3504,2
1695,4473,3
1720,948,4
1617,268,4
1663,1362,5
1663,2056,5
1663,2155,4
1663,6440,5
626,7664,3
258,3560,4
258,3856,4
258,4473,3
258,407,4
1270,948,3
1682,1645,4
594,115,4
594,883,5
1682,516,3
594,948,5
594,2284,4
594,101,4
253,372,4
1180,4130,2
1361,3333,1
978,6568,4
783,104,4
1734,1796,3
1734,1421,3
1734,587,4
1751,374,4
1751,104,5
1751,815,4
146,658,4
146,4130,2
146,1102,3
146,372,3
146,516,5
146,1796,4
1752,1005,4
1752,1928,4
1350,9287,4
1124,516,5
1124,115,3
1657,372,4
1577,1171,4
1657,1392,5
921,3187,3
921,2029,4
1357,6042,5
1501,2812,3
1752,115,4
1752,4899,4
1756,1843,2
1756,948,3
1550,3296,2
1550,1005,1
1757,9173,4
1550,587,2
1757,1843,3
1752,430,4
1752,9579,3
1752,948,3
1752,3566,3
1752,5947,4
1752,5478,3
1752,1792,5
1752,3186,4
1752,2284,3
1752,3156,3
1752,508,4
112,3187,3
112,9036,4
112,4473,4
1760,430,4
1757,7796,3
1704,6249,5
1761,1090,3
1023,587,4
1758,572,4
1765,101,5
1765,516,5
1765,682,5
1765,2487,5
1765,5047,4
1765,4788,5
1758,9191,4
683,268,2
1357,3560,4
1422,895,5
462,828,5
1006,1421,3
410,2451,4
863,2029,3
1752,9554,4
1752,407,3
1604,430,2
916,4614,3
1482,5173,5
1709,7522,3
578,587,4
1091,5037,4
1091,1792,4
578,4788,5
578,115,4
566,4793,4
566,249,2
566,948,5
566,587,5
1695,9240,3
815,374,5
815,5150,3
815,5911,5
815,8305,4
815,1090,5
815,587,4
1783,2616,5
1784,7022,2
1784,3092,5
1784,6895,4
1784,1102,2
1784,115,5
1723,5019,3
1723,101,2
1157,2193,3
338,828,4
338,3187,5
1774,9779,5
1774,5401,5
1774,2526,5
1774,8285,5
1774,8157,2
1774,6331,1
1768,5128,3
1790,5128,4
1790,484,5
1790,1389,4
1790,1645,5
822,2193,4
330,7794,4
1744,407,4
1744,1077,4
774,115,2
978,372,5
1763,398,3
146,398,3
1806,2284,3
1357,6840,4
1725,2278,1
351,268,4
1649,948,5
440,883,4
1790,3560,5
1790,3703,5
1810,1362,4
1744,8930,3
1695,484,3
1811,1460,3
1811,2914,5
1811,1843,5
1811,115,5
1806,1928,4
399,815,5
1790,1928,5
1794,212,4
1794,2013,5
1794,2029,4
1794,101,5
1753,572,4
566,407,5
440,212,3
1189,101,3
1189,1102,3
1189,658,3
351,948,5
1468,4793,5
1468,508,3
1468,9794,5
1782,6125,5
1782,7874,5
1468,895,5
1726,1835,3
1726,101,4
440,101,2
1782,1005,5
1796,5429,4
1796,7336,4
1821,484,5
1821,374,4
1821,828,3
1821,1928,2
1821,1102,5
1271,115,3
1823,101,3
1465,7491,3
1465,1102,5
1465,4788,5
1811,7916,4
1811,508,5
1823,7749,3
1826,5385,4
1789,4793,4
1826,7311,2
1826,508,4
1826,948,3
1826,372,4
1826,3504,3
1826,587,1
1783,572,5
1482,5926,5
1508,2136,3
1709,398,3
1033,484,3
559,101,3
1832,1421,5
1832,2193,5
559,374,4
559,484,4
559,1645,4
559,2155,3
1818,115,3
440,2062,2
1835,3524,5
1835,5347,5
1796,682,2
1150,1282,3
1835,516,4
1189,2193,2
1403,2193,3
1403,1421,4
1835,101,5
1835,372,5
1840,2284,4
1836,1102,3
1836,4391,4
1836,1392,4
1836,3598,3
1821,1171,4
1013,407,4
1013,1843,3
1821,430,3
1821,4899,2
683,3791,5
918,3791,4
1782,2013,3
1782,9864,4
947,4009,2
1618,5551,5
1838,1843,3
1850,101,4
1850,115,5
1850,516,4
1850,212,4
1850,4614,2
1850,572,4
1850,895,5
1705,1421,2
1782,508,4
1852,1362,3
1835,4130,4
1838,101,3
1846,682,4
1856,101,3
1856,115,4
1835,948,5
1856,828,5
1856,2451,5
1860,407,4
1861,895,5
1861,430,4
1861,101,5
1860,115,5
407,895,3
407,2193,3
407,587,1
407,249,2
1852,7551,3
1495,4788,4
1861,398,4
1861,1389,3
1868,4391,3
1868,2615,4
1824,658,4
1420,115,3
128,7963,2
1875,115,3
1873,372,4
1873,1102,2
1873,2013,4
1873,212,5
1799,883,2
1877,398,5
550,883,4
1861,828,5
1861,2451,5
1861,8367,4
1861,1005,5
1861,1102,4
1861,6664,5
1861,587,4
683,1421,4
1577,407,4
1884,101,3
1884,104,4
1884,508,3
1884,516,3
1885,1362,5
1885,2056,5
1854,2155,5
1820,1796,1
1751,682,4
1772,658,3
1772,115,4
1772,249,5
1772,587,5
1772,4788,4
1772,516,5
1772,7664,2
1772,1928,3
1772,101,3
808,8071,4
808,5150,3
808,5911,3
1888,115,5
1705,2193,4
1888,9188,5
1888,6895,4
1889,115,4
1889,101,4
1889,883,3
1889,587,3
1853,508,4
1682,2677,3
1357,3828,3
1886,115,4
1867,7372,3
1867,398,5
1895,268,3
1895,572,4
1895,883,5
1895,5395,4
1592,1005,5
1592,1928,4
283,101,2
283,1102,3
1866,101,3
1866,508,5
1890,508,2
1897,6364,3
1900,1389,5
1902,658,3
1902,516,4
1902,6042,3
1902,948,4
1902,115,4
1902,1796,2
1902,5421,3
1902,484,3
1357,2013,3
1824,948,3
1824,1460,5
808,5478,5
1108,1102,4
808,115,4
362,2029,1
1084,3296,4
1791,249,5
1794,1843,5
1112,7794,5
1112,9588,4
1886,2914,5
808,895,3
1886,372,4
1886,5097,4
1886,212,4
1705,3092,4
1910,101,5
1860,948,3
1833,1171,3
1833,249,2
1547,104,4
1915,2136,5
1577,1421,3
1909,4130,3
1919,1892,2
1919,3504,5
1919,1843,3
1921,1096,5
1922,101,4
1922,372,3
1922,1928,3
1439,508,4
1439,1005,5
1926,516,5
1926,1892,3
1883,5395,3
128,948,4
1794,407,4
1933,104,3
1933,7271,4
1926,4508,3
1935,3504,4
1936,115,4
1936,516,5
1935,104,4
1935,815,2
1935,1928,3
1935,895,4
1935,249,4
1935,587,5
1890,101,2
1937,115,5
1937,101,4
1939,115,5
1939,407,4
1937,1171,4
1939,867,4
1939,101,5
1937,407,5
1939,682,3
1942,4009,2
1420,3156,3
706,4793,4
706,4788,2
706,268,4
706,682,4
706,3560,3
706,1096,4
706,3504,4
706,587,4
706,249,2
706,522,4
706,104,4
706,3703,3
1782,101,5
1947,115,3
1465,407,3
1465,115,5
1465,3560,3
1465,3703,3
1935,1096,5
1935,1796,4
1935,4473,2
1935,268,2
1468,115,5
1326,516,4
1926,883,3
1926,3322,3
1551,4005,5
1850,104,4
1447,948,4
1850,2029,4
347,7784,2
1956,6125,5
1850,407,3
1956,7874,5
1958,9424,4
1958,8893,4
1958,1835,5
1962,1362,5
1962,2056,5
1962,2155,5
1962,374,5
1953,4009,1
1914,101,4
1914,372,5
1913,4130,3
1914,508,4
1825,115,4
1965,101,5
1965,115,3
1922,1392,3
1914,6917,4
1518,407,3
1518,1421,2
1935,828,4
1935,2451,3
1935,407,4
1914,1421,4
1914,2193,3
1971,101,5
1971,5297,4
1971,1090,2
1307,2278,5
1361,4009,2
1037,249,4
1806,1843,4
1806,115,5
1806,516,4
1806,407,4
1806,867,3
1965,587,2
1965,1005,4
1234,883,4
1825,1171,3
822,3333,3
921,398,3
1791,2914,5
606,7796,3
1989,101,5
1989,115,4
1989,516,4
1499,1928,5
1553,372,4
1989,398,4
1991,883,5
1991,212,4
1991,2013,5
1497,5926,2
1497,2062,4
1992,2770,5
1497,1421,2
1592,587,4
1592,249,5
1129,104,2
1129,572,4
1704,9191,4
351,1843,3
1996,7603,5
1996,2616,4
1996,1362,5
1989,372,5
1721,508,2
1549,948,4
1138,516,5
1159,516,5
200,4614,2
978,828,4
978,2451,4
1818,1282,5
1971,407,3
1971,2284,3
1654,3092,2
2007,8893,2
2007,2136,2
1740,1495,5
1767,2155,3
1767,484,3
508,1645,4
1866,948,4
1514,2233,4
1564,212,4
2014,115,4
2014,398,5
2014,9036,4
2014,1102,3
1221,2136,3
530,2514,3
530,5401,3
1989,1460,5
1989,374,4
1989,1102,4
2019,587,4
2019,249,5
2019,815,4
2019,4130,3
2019,516,5
2019,7664,3
2019,3187,5
2018,1389,4
2018,1645,4
2018,484,5
2018,1362,3
2025,101,4
2025,658,1
1302,407,4
2026,828,5
2026,1005,4
2026,658,5
2026,1843,2
1877,101,4
2018,1096,4
2028,516,4
2018,101,5
2018,6234,4
2030,1005,5
2030,1928,4
2030,2914,4
2030,8931,3
1574,115,5
1574,948,4
1574,4788,5
1146,8893,2
1574,895,4
2031,1362,3
1540,2278,3
2019,658,5
2019,115,5
1420,1421,2
1420,3598,4
1047,3560,3
2035,508,3
2035,1005,5
2035,5395,4
2035,8389,5
2035,4473,4
850,6895,3
850,101,4
850,3092,4
850,374,4
850,372,3
385,1392,2
332,4614,2
332,682,5
2014,101,4
2014,508,2
1721,484,3
1740,2812,5
1146,9424,2
2048,101,4
2048,828,5
2048,2451,4
2048,398,4
1753,2616,5
1996,2760,5
1996,6568,5
1468,1421,4
1971,7599,4
1889,372,4
1889,2233,3
1889,4793,4
169,2013,4
2055,516,4
2055,101,3
2055,372,3
2055,6688,2
1586,4005,3
2036,1460,3
2036,1096,4
2055,1102,2
1160,815,4
1977,3598,3
1977,1392,3
1278,658,2
2060,4005,5
2058,1090,5
2048,1460,3
2036,372,3
1953,7418,4
2014,658,4
2014,3869,4
2014,2193,3
2014,948,4
2000,508,4
594,104,5
594,249,4
594,1928,3
2067,101,4
2067,1928,2
971,3828,4
712,4108,5
712,484,4
712,1389,4
712,1645,4
712,4473,3
712,2193,3
712,1421,3
712,407,4
712,5385,4
712,2615,5
712,372,5
712,268,5
712,1005,5
712,1928,5
712,249,5
712,587,5
712,1090,5
712,1282,4
712,430,5
2061,3625,2
942,3338,4
1619,5395,4
2075,5923,5
2075,1090,5
2075,5019,5
2075,828,3
2075,484,5
2075,1645,3
2075,3187,3
2075,115,2
1939,3524,4
2000,115,3
2000,372,4
1083,7372,3
352,1315,5
2016,5980,4
2016,2944,2
2036,3338,4
410,249,5
549,815,5
237,2615,2
237,2914,5
237,1892,4
574,1928,4
2084,5752,5
2084,7014,5
1951,268,3
2085,101,3
2087,1005,2
133,8389,3
133,658,4
2059,268,2
1883,3333,2
1057,2914,4
1057,658,5
1057,6852,3
1913,572,5
942,4614,4
2103,587,3
2103,249,5
2103,101,4
2103,2155,3
566,4614,4
2105,516,4
2105,587,4
2105,1005,4
2105,1928,4
2105,9579,4
2105,3703,3
2105,115,4
2105,101,3
1408,3156,2
1408,101,4
1408,374,3
1408,372,4
2108,895,5
2108,484,3
2108,115,5
2108,268,3
1868,895,3
2117,4508,3
2100,374,3
1860,1892,4
2117,3333,3
2085,374,4
2085,1460,4
578,1282,3
2108,101,4
2123,1389,3
2123,484,3
2123,1077,3
2123,5398,4
2123,5993,5
2123,4874,4
2123,7660,4
2123,9213,4
2123,6411,4
2123,1315,5
2123,5401,5
2123,1199,5
2123,3672,5
2123,4574,4
2123,5173,4
2123,4507,4
2123,5586,4
2123,5181,4
2123,4494,3
2123,5331,4
2124,1389,2
2124,1796,5
