user_id,book_id
36372,7796
36377,508
36279,104
34369,249
36097,587
36097,484
36097,101
36387,101
36389,658
36389,3703
36389,104
36389,1005
36389,6042
36389,4509
36389,7008
36389,4788
10571,3111
36355,6895
36391,484
36391,2155
36396,115
11477,522
36402,2843
36402,4012
36402,682
36402,268
36402,522
36402,2062
22845,1892
17219,430
23693,8305
26746,572
27969,212
27969,268
36410,407
36413,2925
36387,268
36416,212
36416,587
36416,430
36416,484
36416,268
36416,828
36416,1392
12111,3869
30980,682
22033,2029
36396,1005
18267,657
9027,6042
35296,249
4219,5947
36428,2812
36428,2136
36428,249
36428,212
36428,1102
36428,508
19826,104
19826,658
36409,2760
3347,7874
36438,268
13917,867
13917,1421
36445,572
30372,6440
35190,101
36454,7844
35717,917
13679,2615
30815,212
31057,1892
36456,249
36456,115
36456,268
36456,104
36456,5090
36456,516
36456,430
23386,101
1840,398
36459,104
24996,1171
2030,1892
2030,3958
36468,212
36471,516
35169,1645
36471,374
4812,249
17932,2013
28558,682
36477,534
20761,407
36495,948
36495,104
36495,467
36495,522
26108,657
36499,828
36499,1715
32048,115
32555,5090
32555,883
35626,2897
14270,1090
23732,815
9112,407
9615,484
9615,1645
9615,9900
20927,7022
36512,2451
36512,4951
36274,6465
35311,2441
31422,3156
22043,3333
21019,374
36365,815
17054,3703
36531,883
36531,4507
13615,917
36533,101
36244,1282
36244,3828
36545,3598
36545,815
25376,104
36543,828
15374,1171
36509,268
9220,8600
36552,534
36552,268
36552,104
36552,212
36552,5047
36552,587
36552,1715
36552,815
36556,4473
25346,1102
3632,2136
32376,104
32376,249
22151,249
16303,467
17175,516
17175,467
17175,657
17175,883
20922,658
20922,522
36565,2797
36497,2760
33690,883
33690,5395
33690,9240
36564,2616
31878,1090
36340,1892
36565,5297
36570,1715
36570,2770
36573,249
36573,587
36573,828
36566,3893
36579,753
14678,815
36580,587
36281,815
36163,268
36163,5933
1694,2117
36583,212
29110,3322
30032,249
36591,8479
36517,2290
13903,2944
30772,2760
35711,815
12380,682
23958,7540
31547,8931
31547,2487
29585,7917
36598,2241
24173,2290
24173,7950
24173,467
24173,522
24173,572
28191,8071
24893,658
24893,4788
24893,1796
24893,1005
24893,6191
24893,516
24893,1090
36607,1156
36607,2102
23949,1892
29373,374
19107,1102
19107,2925
1466,815
21291,4508
36607,5099
7961,3111
7961,5714
36616,2102
36620,268
23251,3625
36614,522
36614,7917
36614,3893
36614,101
11460,2284
10520,249
290,522
36635,2233
9850,3195
32183,5097
16746,8930
5634,2616
13727,2661
36635,1090
36457,9191
34602,212
36646,374
29729,1337
5430,104
11584,7593
47214,2241
33162,268
6645,1792
10520,268
36662,2514
7334,658
18739,828
18739,5047
18739,682
18739,7336
21138,8517
234,101
234,587
9776,2462
36396,467
36674,104
36674,8112
36675,2102
19369,212
10520,522
32681,115
29210,522
16408,2615
16142,249
36531,4509
29210,1389
36553,1171
31097,8929
36648,516
24582,516
36703,484
14728,8950
36709,6413
36714,5551
25859,883
18277,572
36726,430
36726,1315
36726,6664
36726,5395
34104,534
36731,268
36732,115
9965,522
32683,467
32683,1090
5708,249
22785,2615
36579,1090
5233,6196
36738,2514
4603,572
36734,1645
36734,815
36734,522
29236,430
36734,682
36734,1389
36734,374
36734,430
32510,6798
17175,2451
27597,249
36747,2102
36747,6150
36747,6252
36751,682
28191,7794
28191,249
36759,9630
31473,374
31473,895
16034,2044
36755,2117
36755,8023
36755,115
36686,2514
23534,6126
4228,2290
36767,2062
36767,534
36767,372
36767,2044
30963,3791
33334,1230
36290,5448
36771,587
29739,268
29666,2441
28840,3828
36575,249
36788,2278
36794,212
36794,1096
36794,1156
21373,4788
11041,1792
36664,1715
3020,8931
36800,249
36495,815
36495,1796
36495,508
36802,398
36802,374
36799,484
22396,522
25552,4788
25552,4614
25552,268
31610,4885
31610,2487
31610,883
36808,249
19061,212
18127,6126
18127,6709
36810,682
36812,101
36810,2102
36813,6664
36813,249
36813,682
36813,572
29601,8201
36816,374
15336,268
15206,5714
18970,516
3772,6364
19418,3544
36822,5274
32096,5429
3772,522
10902,587
10902,1005
10902,4788
1618,268
36349,374
21265,104
21265,115
21265,212
19096,1460
21265,815
36829,2062
3772,5091
5539,3156
35719,3893
21202,4614
35719,3645
20472,3156
26564,6252
36816,1792
36816,883
36852,1096
36852,1156
36852,268
35163,5587
36859,372
36697,9240
5266,867
451,1315
36839,115
36839,1096
36839,1156
36682,2526
36816,9794
8932,249
14638,657
36874,249
36874,268
36875,1156
14172,4614
14172,467
14172,1005
14172,516
36874,682
14172,7008
36877,212
19966,372
2544,522
30969,4614
499,3156
8255,4108
36896,8355
31999,7551
7533,3524
36884,8320
36884,587
36884,1005
36884,2514
1460,5911
1460,7449
33184,1282
22451,2812
8572,1451
21592,522
36917,658
17344,917
17344,3111
36648,268
5189,1315
5189,2766
5189,3248
5189,828
36231,682
36925,1156
36925,1460
36929,2615
36885,212
36936,5587
36938,682
36938,212
35138,1495
19360,753
3773,682
23553,522
24312,2462
30980,7008
36950,6465
27055,2441
21811,682
25128,572
14576,268
36954,8931
36928,917
36928,828
36957,815
36957,2013
36957,104
36957,430
36957,3651
36957,1102
16682,1077
25897,867
36978,883
36978,407
36337,268
36337,5128
22500,522
1810,2825
1810,3174
1810,3601
1810,4806
1810,5672
1810,5951
1810,6797
36975,9550
36975,3625
30495,3092
33198,3338
35840,2044
36032,4282
36032,9900
29152,7066
36996,2812
10670,212
36997,522
36438,115
24426,115
37002,8382
37002,372
30896,2241
20599,1451
37009,115
12930,917
29182,2241
37015,7883
37015,572
35564,484
35564,4509
35564,3560
35564,1460
35564,4788
35564,3092
35564,6688
37027,115
32075,2487
16811,1077
23248,4108
28716,7540
35911,5047
17871,883
37053,398
37053,572
37053,5274
35911,2969
35911,212
35911,572
36848,516
34619,572
28275,7311
35371,268
36884,7008
26353,430
32981,4614
28716,587
37067,2102
28917,1315
29296,249
31475,3296
37073,1077
37074,587
37074,268
12202,895
37063,3322
37078,374
37078,1096
14624,101
20078,1077
37081,7543
4631,4509
37084,101
37084,2044
36029,104
36029,212
36029,467
2650,682
2650,2290
37085,2241
37085,917
30831,2451
30831,8367
30831,2843
37087,8940
15450,2013
34494,867
30755,268
15024,658
15024,1421
15024,2013
37101,5448
37068,6249
4275,407
37113,917
37110,115
37114,682
37101,1156
32032,6913
28628,268
36124,1645
37119,2615
37119,2044
37119,3893
37119,1096
37111,2797
33952,7603
1266,1796
4942,2451
36712,815
27296,115
32696,249
35626,516
35626,828
28472,3296
36435,268
5963,516
37176,682
36974,268
36974,374
31855,3893
15959,115
37169,2925
12642,7311
12844,5551
27616,104
19543,7551
13590,467
37174,3566
34652,867
37191,508
6258,5037
5899,7540
37199,212
30040,2928
37200,101
37200,534
20662,3186
37204,104
37204,658
6697,6165
37209,522
37207,7763
36687,1835
1694,587
37204,815
15126,467
37222,7883
37222,753
37222,1715
37222,1096
37222,1392
6252,682
13595,430
22236,572
30032,867
31009,268
37166,828
37238,2044
19343,1843
30032,268
36731,883
15302,2487
8083,522
33690,828
33690,815
33822,4426
14787,883
32423,7963
18873,9173
15785,374
11532,2013
6686,2102
9510,372
9510,534
17074,815
21266,467
37259,374
37266,2514
37266,1230
37266,1096
37266,1156
22653,1315
37266,3869
22653,5401
9173,4075
1640,212
37230,268
22653,9660
22653,6331
1640,115
1640,374
37113,484
37296,8201
25848,249
20866,374
1313,1315
234,1451
37303,3174
37303,3601
37306,3186
5010,3703
37306,268
37303,2056
445,867
37124,104
9595,3958
31339,4788
32875,4899
37330,430
37329,572
37329,268
37329,522
34360,104
22434,249
37312,268
37334,372
37334,534
34109,7551
19898,2770
36807,9036
12854,2136
12854,3555
37354,5478
20490,5150
31610,4509
37358,9506
37358,407
12406,9036
37361,1171
22653,4494
37351,587
37369,5421
37368,682
37370,516
37371,5047
37368,1005
4519,917
8264,883
37373,1892
11546,5429
11546,5332
30728,917
35371,101
4467,828
4467,2102
4467,1077
37394,2661
29296,268
37396,212
37396,522
11465,374
37402,2233
14098,8814
14098,212
14098,4509
34811,4009
21314,4473
28516,2062
37405,115
4298,407
37401,8023
37416,4005
37416,1892
37420,5297
37361,9177
23588,1495
36558,374
26078,522
27458,522
15824,8666
28236,1346
36840,2044
23285,1282
2364,572
1056,522
37441,3588
4725,374
17151,1715
17151,1090
26256,3322
23662,5923
37455,4874
37455,1077
37455,374
37455,1156
37455,1199
37456,1096
33410,9715
37457,883
37457,572
37460,3625
37461,7894
34039,1892
37461,9554
37461,3915
37461,7593
37451,682
33888,1090
36958,6192
36958,115
37332,407
37332,374
37149,9600
37464,4806
21336,3013
3630,101
37404,3333
37479,115
37479,6465
25255,407
22630,815
37484,2661
37484,895
37484,2102
37488,115
37488,1370
37488,4012
37488,1156
37489,883
37489,5478
37489,115
8926,1346
37492,268
37492,212
32506,815
32506,682
32506,2044
37495,115
37495,682
37495,1156
37496,572
37496,828
37496,587
1603,2462
37496,268
37498,212
37139,5587
37496,1199
6984,3588
10076,8320
22033,115
37173,3298
26049,3156
26049,4130
37496,101
37496,534
28936,682
9411,268
28936,6465
28936,7522
26260,212
37531,212
25227,249
25227,398
28171,2233
28171,372
25932,3504
36557,2136
25932,948
21064,268
27801,3791
14632,268
37487,104
37487,249
6088,115
15515,374
22376,249
37462,6364
23656,522
23267,682
23267,2462
37548,7418
19319,212
14161,115
14161,430
14161,867
14161,657
32094,484
27304,4899
37558,212
20268,682
20268,2825
20268,3174
20268,3601
20268,4806
20268,5672
20268,5951
20268,6797
34002,268
34002,430
35957,572
35957,1715
35957,1090
28247,2615
15746,249
25462,467
36616,268
37567,8673
8366,1715
5270,2928
5270,3586
14979,430
24557,115
15519,3333
9941,115
16031,430
34580,1362
37577,8931
1460,430
36679,2451
37561,268
37561,2487
37561,2969
37602,2029
15498,5551
7489,268
2364,8930
37611,522
15161,917
37612,587
37610,2241
37618,2044
5493,522
5493,682
5493,115
37622,212
37622,101
37622,9439
29735,4005
37420,3586
35971,3566
5493,657
37466,4893
16808,3504
19417,3195
19417,1421
8808,407
29604,9188
37647,1715
37647,1090
37629,587
34341,115
37663,1090
37662,2013
37662,534
15425,407
25858,115
37671,268
12796,6125
19408,8382
37010,895
1170,5947
23952,104
37684,5090
17358,249
36471,522
35618,2661
14497,6895
36558,2441
21873,2825
37695,3958
37695,948
36854,374
37703,3645
32880,917
30378,374
30378,1156
29033,3156
35212,6194
37721,2136
37721,3504
37721,101
37726,522
37727,115
37728,6630
37728,7883
28898,682
37728,2514
37729,7894
25898,522
37727,430
30728,5047
28844,1792
27006,101
27006,522
14472,398
33354,522
14539,7883
438,7271
684,6625
684,5478
684,4473
11376,516
15621,249
15621,522
15621,587
37726,374
37717,1645
36878,2487
36878,8931
37717,815
10864,5774
36923,572
37754,9600
37754,407
26279,815
37236,587
37064,7543
20441,2102
20441,7551
24902,6331
37734,5448
37734,5037
37734,212
37734,374
362,2914
37619,101
18485,2290
2315,522
29256,407
13627,2487
37763,212
37764,374
37763,6440
14804,407
14804,516
35539,101
35539,1370
28199,4508
20543,1835
19051,2241
11782,867
36108,1005
37765,3524
36108,115
37765,101
37765,1156
37765,1096
37795,7796
37798,895
11961,587
35475,372
31217,1090
37815,3322
26554,867
37820,374
37820,9036
37820,7551
34456,522
34456,828
37820,917
31028,572
28238,8940
32521,6165
21865,2487
20924,3338
33005,249
7342,1171
7342,1156
37559,1392
20481,2928
19184,522
37593,467
37799,104
37856,5037
37856,948
37856,3524
37860,3601
37860,5429
36156,828
29059,2843
29059,212
29059,104
5963,522
35053,115
37639,587
26073,2155
37639,115
15205,7372
36900,2441
36900,374
37873,104
24319,2290
37689,4614
37689,467
37689,1005
37689,268
37883,407
9508,2487
17678,268
37237,4614
37884,5395
15161,2487
29340,104
29340,115
37898,522
37898,5274
6561,2766
15588,917
15588,1230
15588,1346
37904,1315
37904,828
37904,2766
37904,268
37904,3248
37904,4951
22005,2462
10698,9129
37877,3645
37877,374
37877,1392
29194,8062
29194,1199
37906,5933
28245,9263
15025,522
24742,6852
37911,212
2450,6169
37911,2044
37917,268
37917,212
37887,2189
31168,249
37917,522
36737,867
37904,374
37904,398
37923,2928
37900,2136
37900,372
37900,534
11017,9506
37092,1199
30416,3703
37236,467
34456,1715
35649,1282
35649,1090
37936,883
37936,4509
37936,5478
37936,1230
37936,2661
37936,2102
37936,6798
955,815
37941,3338
37941,430
37943,1230
37933,430
37951,3322
33077,2462
36030,8983
2834,6150
35911,1199
7785,104
16925,249
37971,115
37971,374
15025,249
15025,430
15025,815
25376,4508
37976,3156
25661,3186
24996,4784
37984,3598
37984,1392
36107,522
37991,6465
37987,104
37997,883
37997,2925
37997,374
37997,508
11970,4391
31577,516
31577,268
31577,6895
10657,268
10657,484
37998,101
37999,7749
22262,5128
32569,101
38002,2102
38002,104
38002,268
37173,917
35819,4711
38004,1835
38005,212
38006,1495
19366,2233
38004,587
38010,5551
38010,522
19366,430
38010,9630
38010,1892
22184,1645
38014,115
38006,657
14676,430
38027,2233
38027,372
38027,534
35702,374
37114,516
37840,5951
16067,268
980,407
35690,1102
29978,1389
38039,2514
38039,6461
38039,5429
36998,2766
38044,2514
6774,572
37591,587
8479,2441
38051,5297
38054,8931
38054,572
36852,508
28494,115
12111,3156
38060,2797
38060,249
38060,883
7544,516
27452,522
38063,101
38063,372
38063,534
38062,1171
38062,5911
30147,522
36245,508
35088,6331
37359,1090
8587,4012
36245,5274
11716,3588
38076,5274
38076,2062
38076,115
38076,101
38076,2928
33416,2056
27085,407
38089,407
38090,2487
38095,249
38095,815
38095,268
38095,104
38095,212
38095,587
38095,522
38095,484
38095,467
38095,1645
38098,522
38098,587
38098,5448
38104,115
38104,2044
38104,2441
38104,572
9299,1792
38106,3893
13140,1171
33314,867
27843,115
21536,115
14412,682
38112,2013
35830,430
35830,374
35830,2117
38091,104
38091,115
38112,883
38091,2102
38091,572
11336,9290
23802,9949
37317,104
37317,682
38117,115
507,657
34162,104
3099,572
37955,212
37955,268
38128,5047
38128,115
37955,1090
37255,5097
2718,895
2718,3504
38119,212
35301,2189
13440,268
38119,249
15193,587
26250,3111
26250,5714
31791,657
24430,883
24430,7540
24430,2615
38161,104
38161,212
38161,828
18538,1090
38168,1495
37149,104
21798,2290
11465,268
6073,3296
6073,9715
38180,4711
38180,895
38180,2770
38182,2056
38182,522
19379,917
3034,4426
21246,815
38190,1495
38186,430
38192,9038
38192,1392
38192,5090
38192,9439
38181,8747
38197,3893
26564,1096
37611,115
23822,828
37169,212
38207,1835
35384,522
12390,3504
38213,467
38218,7814
38218,6169
38218,2189
38218,2661
31073,398
24549,3915
38228,484
38228,3869
38228,867
38228,1090
38233,101
26259,212
38234,9554
38234,2661
38236,587
38236,104
38236,268
38236,815
38236,484
37679,9424
37679,8893
37979,374
21559,4885
34602,249
19863,917
38098,6895
36599,4885
38254,4788
38254,8814
38254,7522
38254,2117
38254,268
38254,3598
27820,7814
38254,895
38254,1392
38254,467
38254,522
38254,407
38254,658
38254,484
38153,587
38258,115
38258,522
31687,467
31687,4282
23868,1451
12626,682
38267,2117
38269,5448
34195,268
34195,115
34195,212
34195,430
3137,374
26167,3566
38273,587
38269,2661
33803,268
34956,212
34956,815
30622,2487
32061,398
38289,115
38289,5090
38289,3791
3137,5429
38275,268
38299,7543
38300,374
11560,1792
11560,3186
11560,7559
37842,104
22901,484
4258,115
38309,104
38311,7603
38311,2616
38311,2843
38311,8157
36956,2766
32546,268
38309,1315
38309,828
38318,2487
38318,7522
38318,3625
38318,1199
38318,682
29768,101
10888,7522
38336,682
19169,815
38341,6249
38340,2897
38340,5625
38340,1156
16077,212
38340,572
38345,212
38258,9036
38069,268
38325,587
34162,883
38325,101
38325,3555
34162,101
1096,522
37712,6413
7334,883
38363,1199
38363,1156
38357,917
38365,867
38092,948
22376,2284
22376,5556
36477,5128
38377,101
38377,2044
38380,212
35081,249
34814,212
38381,1156
38235,101
38381,7372
31475,1460
23495,249
38388,3586
38394,212
37683,407
38393,5714
38393,5332
37814,6194
34162,534
28396,467
38396,372
38396,534
38396,5693
28396,1460
38398,4885
25542,1370
6649,7796
38399,1156
38399,1096
38359,104
33891,1230
33891,1346
33891,2828
20506,374
34814,9199
38405,212
38407,1460
25471,657
32992,2029
14061,249
23752,7285
6686,5556
17807,1096
17807,1156
17807,1315
27079,115
38429,115
31356,104
38429,212
38429,8600
38429,374
4868,249
38135,587
38135,249
38436,6688
38436,6664
31778,101
38440,398
38428,2056
38442,534
28688,104
38444,2117
1748,2441
34433,1843
38450,3893
38446,572
12305,6126
12305,6709
38454,1315
38454,828
38454,753
38454,2766
38454,5401
36056,3869
38457,104
38457,753
23610,104
38459,212
38459,374
38228,3958
38462,115
38441,2117
17319,115
13586,522
13586,5128
28232,828
12844,1315
12844,2766
12844,2441
38463,3322
12844,2661
38474,522
5557,6636
10913,1102
38478,753
2941,467
2941,587
38492,104
36152,1645
36152,4282
36152,9900
9354,268
9354,948
9354,212
9354,467
9354,484
9354,828
21155,101
38493,8814
38493,4788
38390,2661
38501,7543
32696,5347
32696,3524
38504,1090
20099,212
38505,522
38505,101
38505,534
2472,522
38513,1171
38513,657
38513,883
38513,867
38513,6895
38513,682
38513,372
38513,534
38513,3588
38513,1392
38502,249
38502,101
38502,2290
38502,895
38518,2514
29266,917
38521,212
29376,3625
4367,2661
38398,1090
3657,407
38525,1892
23073,5448
33098,268
33098,1282
24124,508
17886,1392
27519,101
34162,9600
6537,2881
29325,115
35540,2044
10971,4885
38415,587
37878,2487
22919,682
5302,7093
20276,9864
38554,2928
38562,3195
38562,2661
38562,3645
38562,522
24690,2462
38564,2616
37976,1282
1110,7551
11831,522
11831,828
8763,1715
38586,587
38586,115
38586,2897
38586,3555
38586,8747
23251,374
38200,115
38200,212
38200,8382
38200,534
38200,895
38200,572
38200,2102
38456,5091
38596,1796
14749,2914
19708,212
19708,249
37979,522
38598,2969
28982,1460
37832,1090
24684,3915
38606,2062
11667,2616
36234,9483
20481,1835
38102,883
38597,587
38597,6194
36493,9424
36493,8893
38620,374
27265,6165
27265,2616
23218,467
13721,1102
38580,516
24339,516
38636,815
24339,9214
24339,268
38553,1792
36808,2770
27458,249
12248,3791
25905,3703
35821,1451
35821,372
35821,534
1918,1792
1918,3186
1918,7559
3111,658
23053,4509
16856,587
13008,516
13008,522
9868,522
33500,101
38667,4473
38667,3504
38667,8382
38667,3588
38668,2117
6986,815
24849,430
2177,587
28320,3586
29933,212
38691,587
31834,484
11538,484
24660,212
28423,587
14518,815
28688,249
38702,268
38702,682
38702,3555
38702,2897
33798,2062
16228,374
37362,4784
38711,1460
18738,5448
29323,104
29323,115
29323,430
26531,522
26531,883
38717,682
13530,2441
5719,522
2327,5933
27925,3625
4425,883
23687,212
23687,522
38395,522
38395,3524
28101,104
30980,5047
38737,1715
1320,6461
38299,867
111,8654
38748,5478
38748,2013
30884,249
30884,2136
38749,101
38749,534
38745,1282
38745,6895
38749,1096
38745,5911
29907,1090
38299,3504
35473,407
38299,587
38758,372
38741,9900
38739,516
26353,895
1443,1835
38739,7950
37688,3827
11538,1389
15064,101
15064,372
8106,7285
32224,5090
38779,1715
1736,5478
38785,2897
38789,6461
38789,115
38794,658
38794,1090
38794,4788
38794,5090
38797,2044
38794,682
38375,398
34227,522
34227,430
34227,1090
4982,9290
2720,2441
38804,2044
38804,398
38812,5693
38812,2044
38812,3586
38816,398
38817,430
38806,3322
38820,2897
38820,398
37780,948
38830,372
38837,6461
38837,7543
14061,828
10057,917
22817,5933
38847,1199
21518,534
38580,115
38859,1230
29739,104
30958,522
38866,2760
38871,101
38871,534
38871,372
19673,883
38375,7894
38873,4304
26140,1792
35824,5933
23368,2825
23368,3174
17546,104
17546,815
38880,430
31545,917
392,3588
38889,7894
38889,8201
37086,6630
38582,115
38896,101
38582,2615
6293,104
38900,2056
38901,8098
33829,815
33829,1199
33611,115
38707,5551
23435,101
38271,2290
3503,1370
38866,9900
18501,1892
38914,522
15721,8931
18134,249
36675,1337
17452,1792
12410,374
12410,2102
38768,657
38926,115
38926,268
38932,5019
38932,104
38932,682
15648,104
28518,115
28518,484
21501,587
21501,115
21501,104
32992,948
38505,7603
38912,917
38954,534
38954,2233
38954,3555
38954,2897
15354,516
15354,212
15354,407
15354,4473
38956,2117
38959,8666
26578,895
38620,2102
38620,104
23452,1102
11126,3598
38969,467
38969,8930
32015,4784
27461,2526
38932,430
23293,522
38982,5047
38985,268
38985,430
38987,7763
3191,522
18649,2760
38976,374
38668,522
37833,268
39006,1715
39005,6192
39009,1645
39016,1715
29802,572
29802,104
22966,7883
23459,657
39025,522
1447,1090
28923,6126
39025,2044
39031,7664
28923,6798
38926,6818
21865,895
39037,5951
39037,6797
39037,9424
39037,8893
39037,917
39037,3111
29034,2828
39052,6169
39055,1495
38940,3588
637,249
34945,2825
39064,6895
2081,883
38929,1337
15366,867
39069,1495
39069,7894
39069,8201
30907,484
27866,1892
38659,1792
15681,1792
39075,572
39054,2897
37221,9864
37221,7874
37221,1796
37221,7008
32506,572
39088,398
39082,1156
39082,1096
33423,3544
33423,9465
33423,6630
33423,2843
33423,3897
24656,2241
15337,104
15337,815
39094,212
39094,6126
38629,6192
39064,4509
39090,1199
25635,249
17796,1392
16408,2514
19551,5478
32329,9794
39106,516
39110,1090
35974,115
35974,8931
38317,374
38317,1090
39116,3645
26427,522
33664,7883
35280,2290
35280,249
6358,7311
38607,828
38607,2451
39129,484
35639,587
39078,828
39078,2451
511,508
31074,658
31074,883
39136,2155
35065,212
8825,867
29620,522
12252,430
28974,2487
19011,6440
31999,104
39036,657
26674,2462
39156,115
39175,4951
39175,1077
31147,1451
14090,1460
38502,1796
38502,6413
39181,522
39181,2102
35674,249
20416,572
36708,522
38890,5099
39189,8201
33179,917
39187,2616
39195,6546
39194,212
38989,7418
38548,5047
28013,1451
28013,3544
23591,115
23591,101
39207,883
39209,572
15644,2969
27558,249
27558,268
27558,101
1784,572
8424,268
25688,2136
3401,657
28904,8479
26172,572
17623,917
39215,8983
18505,407
36201,8062
39121,5274
39222,101
160,1171
25408,268
39230,1156
16950,5926
25759,249
18147,6798
39237,867
27998,7551
11529,8098
39247,4012
39251,2441
9068,6194
36766,516
39259,753
39259,828
39259,4012
39259,2386
39259,268
39259,212
39259,682
35674,268
35674,522
33753,7551
35991,268
39265,1892
26532,682
26532,2969
25313,104
39046,3298
39275,1090
29422,4005
39275,2044
39250,1156
938,6546
39282,895
6029,115
38695,6042
3396,3186
39293,101
28293,372
28242,572
38942,5090
28293,883
39298,407
39307,572
39308,3186
28102,5398
28580,1645
8825,6364
8825,9862
26427,4793
31678,1230
14664,587
39314,374
39314,1460
21410,2914
2964,2914
7639,2914
25273,572
38676,917
3691,7008
24248,9630
39331,7418
39331,3322
3819,522
39328,1460
39328,8023
38907,104
20293,268
30191,1715
39208,6364
39342,1156
17933,522
17942,516
19753,9240
31147,815
31147,895
31147,3560
35548,8929
11861,516
10831,1090
39356,467
39356,2487
39354,104
39361,7842
35674,467
21518,948
21518,516
21518,104
21518,658
1786,2969
38415,508
811,2914
30288,1835
30440,6723
22864,6895
12928,4806
12928,5047
12928,7814
12928,2969
23912,101
39368,101
39368,372
16498,407
16498,268
16498,5587
16498,1892
39378,115
39378,268
38913,522
38364,407
37947,115
37947,268
14258,268
35654,3588
39388,101
39388,372
39388,534
39389,2615
39389,534
39392,1171
39392,115
39391,3555
39391,5693
39397,212
39343,1346
39402,5448
39401,3588
39402,5037
31350,522
26705,522
39390,4788
39390,3869
24894,522
38966,8097
38966,1199
28089,101
620,115
3435,522
620,374
28089,3645
39411,815
39411,249
39411,467
19591,522
19591,8940
31871,516
32698,407
37021,430
13707,430
6968,8389
39419,5587
32875,374
35222,883
1150,2616
14005,1230
39426,2056
38364,249
39429,895
39429,1392
1150,572
1150,883
31162,682
20462,5097
39424,1156
21952,484
39425,2677
39441,7299
39441,2451
39441,6461
39438,682
39441,5047
39441,883
39438,9630
39438,7794
39438,9263
39438,8071
39438,9191
39438,3092
37840,6797
39443,2514
21163,5347
29588,1090
38447,101
39438,7664
39457,883
25116,6194
36755,1370
13864,249
39465,883
39465,104
39467,484
39468,682
34779,104
34779,2487
34779,883
26980,430
37420,7285
38240,212
7898,7008
39079,5090
39476,374
38561,2451
30448,115
39484,572
38415,9018
31085,867
31085,1421
31085,467
31085,249
31085,115
39484,249
39484,268
25149,398
33187,268
33229,249
33229,115
36755,7543
31796,6252
39498,5448
17170,374
17170,398
39500,2770
39509,115
4651,101
24967,268
24967,101
12045,6709
39517,895
39518,2102
39518,682
35363,3586
39527,1199
39527,4213
39527,3248
39527,2766
39527,101
39527,372
39527,534
39527,8940
39524,268
39524,2616
39524,815
39527,4075
4651,1370
14158,6913
39534,2616
39534,4874
14649,249
4700,104
31261,2914
39542,1460
39543,522
39544,372
39543,115
36156,867
39547,522
39547,3322
39550,430
26083,1090
33735,212
3065,2462
39498,104
14014,101
5153,4304
3523,9922
9965,2969
39567,4213
39372,4391
39567,2514
21047,682
18990,268
39569,1792
8977,8097
7606,2441
35548,522
18990,212
39383,115
27619,115
39573,1315
16932,2117
16932,5274
39583,249
39372,815
39586,268
39586,104
39586,5047
39586,8320
39586,516
39584,374
39584,398
39584,508
39584,101
39584,534
39584,1156
39584,1096
18012,2062
10859,2241
7299,268
39228,3856
39585,8747
39383,268
39605,2615
39605,828
34583,572
34583,5478
39605,883
34779,6465
39595,249
39595,372
31678,5774
4392,1843
39609,398
22438,522
23256,1090
13501,883
16066,1090
23101,484
28951,9588
35546,6192
21234,2117
34583,682
34583,658
34583,6042
39511,1370
39511,534
24648,682
15428,9715
39618,8673
22857,682
34474,8497
5260,1796
3673,268
3673,572
39632,115
39632,4509
39632,467
38751,7883
36647,2290
3673,104
3673,1715
3673,815
39636,7386
39636,6042
39636,9794
39636,3869
39636,5297
39160,883
39638,374
39638,2661
39632,917
39642,104
36654,268
11376,467
29789,522
13528,104
38664,249
38664,398
38664,516
21876,467
39650,2044
39650,5099
39655,828
10968,212
39595,7796
39631,6192
4219,1796
39665,917
39334,115
22333,828
33891,3645
15422,5625
17597,8320
32600,5587
5545,4508
5545,3092
5545,3588
38140,430
38140,1282
39679,948
39678,2056
26573,407
36275,8479
39569,467
39672,5128
36078,249
36078,212
36078,3156
36078,5625
38413,917
39672,883
16580,682
23886,467
26899,9199
7091,5429
22380,522
1398,3645
8341,534
39702,3195
39202,508
8895,3296
17924,2825
5302,7449
39688,3893
23081,682
33613,522
36006,917
10552,4130
39202,5586
39202,5331
39202,5173
39202,4574
39202,4494
39202,5181
39202,1199
39202,3672
17057,101
17057,268
34706,2062
39714,1389
39714,1645
39714,4282
32004,4899
39715,104
14739,3338
39724,572
3787,6331
3787,522
3787,3013
21870,7824
21870,9434
21870,9074
2330,6625
39349,4391
39737,883
39737,828
37593,572
37593,5395
31921,5429
39750,682
39754,104
39754,516
39754,948
39754,3504
39754,212
39682,2825
14976,1171
38535,268
39760,6364
39760,6895
39760,268
39760,895
38412,212
38412,1102
39764,753
9032,3856
39763,115
39763,1315
39763,374
39763,2661
11973,268
35421,3915
39772,484
38183,4508
37935,407
39779,115
39779,828
39779,572
39779,268
35816,1928
33162,249
36469,115
36469,249
36469,268
36469,522
36469,658
36469,430
38201,115
38201,212
6690,682
35593,212
8584,2914
39774,883
35593,101
18406,3566
28667,2462
32880,2487
39561,268
38677,2284
39805,1715
39805,1090
39566,917
39812,4893
39812,828
38150,5625
608,1005
29049,115
4190,212
31834,374
39774,2487
38961,8940
39831,2117
39831,7917
39831,2044
26929,2029
39835,249
39835,534
39835,1156
29584,104
39820,249
36413,249
25251,268
19589,883
39847,7735
39847,467
14153,4885
14153,682
14153,9922
36331,430
30684,104
38201,587
26353,7418
39840,8931
34812,572
